# Fractal Art Editor — variation math probe
# schema 1
# kind defaults
#
# This file is generated. See src/probe/ for what it means.
# Compare two of these with:  cargo run --release --bin variation_probe \
#                                 -- compare OLD NEW
#
# build    0.4.4 (ec5fe45f)
# os       Windows x86_64
# adapter  NVIDIA GeForce GTX 1660 SUPER
# backend  Vulkan
# driver   NVIDIA 581.57
#
# inputs   +0+0 +0-0 -0+0 -0-0 +x -x +y -y q1 q2 q3 q4 mid odd big pi_e unit half_unit tiny normal_min subnormal large near_threshold past_threshold lopsided y_neg0x neg0y_x
# glyphs   0=+0  o=-0  z=near-zero  p=+  m=-  H=+huge  h=-huge  I=+inf  i=-inf  n=nan
# Each line is one variation at its DEFAULT parameters. `classes` is
# one glyph per output component, in input order, so a difference
# localises to the input that moved. The parameter sweep lives in the
# -sweep report beside this one.
#
# NOT covered: the accumulate and tonemap passes, and how
# variations compose. Those are the visual regression suite's.
#
# no observable output (35) — these lines carry no signal:
#   colorscale_wf(2d) extrude(2d) farblur(2d) farblur(3d)
#   fract_pearls_wf(2d) fract_pearls_wf(3d) harmonograph_js(2d)
#   inflateZ_1(2d) inflateZ_2(2d) inflateZ_3(2d) inflateZ_4(2d)
#   inflateZ_5(2d) inflateZ_6(2d) julia3Dz(2d) julian2(2d) julian3Dx(2d)
#   lsystem_path(2d) lsystem_path_3D(2d) lsystem_path_3D(3d) macmillan(2d)
#   polarplot2d_wf(2d) polarplot3d_wf(2d) polarplot3d_wf(3d)
#   polyhedron_volume(2d) polyhedron_volume(3d) pre_subflame_wf(2d)
#   pre_subflame_wf(3d) sphere_volume(2d) sphere_volume(3d) subflame_wf(2d)
#   subflame_wf(3d) zblur(2d) zcone(2d) zscale(2d) ztranslate(2d)
#
# name dim classes digest
dustpoint 3d p00000p00m00000m00mp0mm0mppmpmmppmmmmpppmpmppmmm000mp0pmpmpz000pmpm0pm0Hm0p000pp0 aa94f4c5a7bf4aa1
eCollide 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000ninininIp00p 835e14541ba2f75b
eCollide 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000nipnipniHnIpp000p0 3aa39c8fe22ce3da
eJulia 2d m0m0m0p0m0m0mmmpmmpppmpmmmpmpmppp0ppp0m0m0iIIiIiiip0pp c179ee577fbaaaa3
eJulia 3d m00m00m00p00m00m00mm0mp0mmpppmpmppmmmmppmppmpppmp00pp0p0pm0zm00iIpIipIiHiipp00pp0 8a42fa3a87efd2fa
eMod 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp0m0000ninininIp00p 7c7f7227be5293a0
eMod 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp00mp00z000nipnipniHnIpp000p0 e56063e73ad2cca9
eMotion 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000ninininIp00p 835e14541ba2f75b
eMotion 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000nipnipniHnIpp000p0 3aa39c8fe22ce3da
ePush 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000ninininIp00p 835e14541ba2f75b
ePush 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000nipnipniHnIpp000p0 3aa39c8fe22ce3da
eRotate 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000ninininIp00p 835e14541ba2f75b
eRotate 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000nipnipniHnIpp000p0 3aa39c8fe22ce3da
eScale 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000ninininIp00p 835e14541ba2f75b
eScale 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000nipnipniHnIpp000p0 3aa39c8fe22ce3da
eSwirl 2d p0p0p0p0p0p0mppmmpmmpmpppmppppmpp0mpp0p0p0nnnnnnnnp0mp 1b519e3219e6af20
eSwirl 3d p00p00p00p00p00p00mp0pm0mppmmmpmpppmpmpppppppmpmp00mp0p0pp0zp00nnpnnpnnHnnpp00mp0 e213cbc8c0fdd269
eclipse 2d 00000000m0p00p0mppmpmmpmpppmpmppm0mppmzz00pmpmHhppm00p 3799f81630cf4105
eclipse 3d 000000000000m00p000p00m0pppmpmmmppmmppppmppmpppmm00mp0pmpzzz000pmppmpHhHpppm000p0 a1fcbd7530f667c4
edisc 2d p0p0p0p0p0p0pppmpppppmpmpppmpmmpp0ppp0p0p0nnnnnnnnp0pp c2ac5f249cf4cbe7
edisc 3d p00p00p00p00p00p00pp0pm0pppppmpmppmmppppmppmpmpmp00pp0p0pp0zp00nnpnnpnnHnnpp00pp0 0b3ea01ce2f3cdae
electron_orbital 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00nnnnnnnnp00p 65b5519fbfe64fcf
electron_orbital 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000nnnnnnnnnnnnp000p0 986ed07cb99d80a0
elliptic 2d 00000000p0m00p0mppmpmmpmpppmpmppp0ppp000000i0i0i0Ip00p 5627cbde1aa9519d
elliptic 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0p0p00z0000ip0ip0iH0Ipp000p0 6945ec1d93e6c818
elliptic2 2d 00000000p0m00m0ppmmpmppmpppppmppp0ppp000000I0I0I0Ip00p ba8dee726ad649a1
elliptic2 3d 000000000000p00m000m00p0pmpmpmmpppmmpppppppmpppmp00pp0p0p00z0000Ip0Ip0IH0Ipp000p0 d4929c3063b50f50
ennepers 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0onnnnnniIpoop 692386a6633b7db6
ennepers 3d 0000o0o00oo0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0o0nnpnnpnnHiIppo0op0 24db24ff1eeb390b
ennepers2 2d 00000000m0p00p0mpmmmmppppmpmpppmm0pmpmz000nnnnnnnnm00p 32ff2a3a270da94f
ennepers2 3d 000000000000m0pp0p0pm0mmpmpmmpmppppppmppmmppppmpm0ppmppm0z00000nnnnnnnnnnnnm0p0pm f5462df23020a181
epispiral 2d m0m0p0p0m0p00m0pmmpmppmpmmmpmpmmm0mmmpmmm0mpmpmpm0m00m 8adeffa63e92ee34
epispiral 3d m00m00p00p00m00p000m00p0mmppmmpppmpmmmpmppmppmmmm00mm0mppmmzm00mppmppmpHm0pm000m0 00190c1f5084905d
epispiral_wf 2d 0p0m0p0mp0m00p0mmmpmppmpmmpmmpmmp0mmmpmm0mmpmpmpp0p00p b86281ad3857533a
epispiral_wf 3d 0p00m00p00m0p00m000p00m0mmppmmpppmpmmmppmpmppmmmp00mm0mppmmz0m0mppmppmpHp0pp000p0 46127727468540eb
erf 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000pmpmpmp0p00p 68e93480f5241d91
erf 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000pmppmppmHp0pp000p0 15292a2c10719b50
erf3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000pmpmpmp0p00p 68e93480f5241d91
erf3D 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0000000000pmppmppmpp0pp000p0 7c475f484b100723
escher 2d nnnnnnnnp0m00p0mppmpmmpmpppmpmppp0ppnnnnnnnnnnnnnnp00p b2f5b421f9eed24f
escher 3d nn0nn0nn0nn0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0nnpnnznn0nnpnnpnnHnnpp000p0 5201966b70ee4c7a
estiq 2d p0p0p0p0p0p0pppmpppppmpmpppmpmmpp0ppp0p0p0InInInInp0pp e8afc2457eb4f8f5
estiq 3d p00p00p00p00p00p00pp0pm0pppppmpmppmmppppmpmpmmpmp00pp0p00p00p00nnnnnnnnnIIIp00pp0 758cc4b296653b39
ex 2d 00000000ppmmpmmpppmmmppppmmpmpmmpppp000000nnnnnnnnpppm b00c360531a9cbc4
ex 3d 000000000000pp0mm0pm0mp0pppmmmmppppmpmpmppmppmmmpp0pp000p00z000nnpnnpnnHnnppp0pm0 cf8410f2f10b56e9
exblur 2d m0m0p0m0m0m00m0mppmppppmmmpmpmmmp0pppmppm0iIIiIiInm00p 2e52d33716fa5a6c
exblur 3d m00m00p00m00m00m000m00m0pppmpmppmpmmmmmpmppmpmmpp00pp0pmppp0m00iInIinIinInnm000p0 2745b5ba17c3b962
exp 2d p0p0p0p0p0p0pppmpppppmpmpppmpmmpp0ppp0p0p0InInInInp0pp e8afc2457eb4f8f5
exp 3d p00p00p00p00p00p00pp0pm0pppppmpmppmmppppmppmpmpmp00pp0p0pp0zp00InpInpInHInpp00pp0 02ee180df1fb4138
exp2 2d p0p0p0p0p0p0m0m0m0m0m0m0ppmmmpmpp0mpp0p0p0InInInInp0m0 24e5210ca11d7bb0
exp2 3d p00p00p00p00p00p00m00m00m0pm0mm0pm0mpppmmpmppmpmp00mp0p0pp0zp00InpInpInHInpp00m00 e5599eccac7df831
exp2_bs 2d p0p0p0p0p0p0pppmpppppmpmpppmpmmpp0ppp0p0p0InInInInp0pp e8afc2457eb4f8f5
exp2_bs 3d p00p00p00p00p00p00pp0pm0pppppmpmppmmppppmppmpmpmp00pp0p0pp0zp00InpInpInHInpp00pp0 02ee180df1fb4138
exponential 2d p0p0p0p0p0p0m0m0m0m0m0m0ppmmmpmpp0mpp0p0p0InInInInp0m0 18cc3881c9e70475
exponential 3d p00p00p00p00p00p00m00m00m0pm0mm0pm0mpppmmpmppmpmp00mp0p0pp0zp00InpInpInHInpp00m00 7b1ff3496157c24c
extrude 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
extrude 3d 00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p00p 62ae957b79290e62
eyefish 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz0000000000p00p 26deec5d6ec7b83e
eyefish 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz00000p00p00H00pp000p0 0ea1783821659987
falloff2 2d 00000000ppmppppmppmpmmpmpppmpmpppppppmzz00IIIIIIIIpppp 658f8fd1714148fb
falloff2 3d 000000000000pp0mp0pp0pm0pppmpmmmppmmppppmppmpppmpp0pp0pmpzzz000IInIInIInIInpp0pp0 4582ef1b6aceaea6
fan 2d 00000000pppmppmmmppppmppmpmmppmpppmp000000IIIIIIIIpppp 753691d44fa92f61
fan 3d 000000000000pp0pm0pp0mm0mppppmpmpppmmppmmppppmpmpp0mp000p00z000IIpIIpIIHIIppp0pp0 61d0c7d99f42912c
fan2 2d 00000000m0p00pmmmpmmpmppmpppppmpm0mp000000IIIIIIinm00p acc415e92268e4c5
fan2 3d 000000000000m00p000p0mm0mppmmmpmpppmmppppppppmpmm00mp000p00z000IIpIIpIIHinpm000p0 8460fc6139b73f74
farblur 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
farblur 3d 000000000000000000000000000000000000000000000000000000000000000000000000000000000 050ac3ce641eccb0
fdisc 2d pmpmpmpmm0m0m0m0mpmpmpmpmmmmmpppm0m0pmpmpmp0p0p0p0m0m0 9ca208c9ac9ed25c
fdisc 3d pm0pm0pm0pm0m00m00m00m00mppmpmmppmpmmmpmmpmppppmm00m00pmppmzpm0p0pp0pp0Hp0pm00m00 2117ba5e1ac92f31
fibonacci2 2d 00000000p0p0mppmpmpmpmpmpppmpmmmp0pp000000InInInInp0mp 3ec78bf3f2e79bed
fibonacci2 3d 000000000000p00p00mp0pm0pmppmmpmppmmppppmppmpmmmp00pp000p00z000InpInpInHInpp00mp0 6f23c3b8a186f200
fisheye 2d 000000000p0mp0m0pppmmmmpppmpmppp0ppp000000nnnnnnnn0pp0 c0ac1bc65906fadc
fisheye 3d 0000000000000p00m0p00m00ppppmmmmpmpmpppmppmppppm0p0pp000p00z000nnpnnpnnHnnp0p0p00 e036c18e5cba8385
flatten 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmHhpppoop a53aaa21a9180764
flatten 3d 0000o0o00oo0p00m000p00m0pp0mp0mm0pm0pp0pm0pm0pp0p00pp0pm0zz00o0pm0pm0Hh0pp0po0op0 aabc7d00677cba59
flipcircle 2d 00000000p0m00m0pppmpmmpmpmpppmppp0pmppzz00pmpmHhppp00m 5061f835fc07f9a7
flipcircle 3d 000000000000p00m000m00p0pppmpmmmppmmpmpppppmpppmp00pm0pppzzz000pmppmpHhHpppp000m0 ae910975b38de46a
flipy 2d 00000000p0m00p0mpmmpmmpppmpppppmp0pmppzz00ppppHHpmp00p d4d0c61d629e3afb
flipy 3d 000000000000p00m000p00m0pmpmpmmmpppmpmppppppppmmp00pm0pppzzz000ppppppHHHpmpp000p0 bb1119d4241640c6
flower 2d 0000000000000m0mmmpmpppmppmpmpmm00mmmppp0000000000000p 3a82fcb77e331b7d
flower 3d 0000000000000000000m00m0mmppmmppppmmpppmppmppmmm000mm0mppppz00000p00p00H00p0000p0 a2cc426cd9360788
flower_db 2d 000000000p0mp0m000pmmmmpppmpmppp0p00000000iIiIiInI0pp0 44ef37d92137324e
flower_db 3d 00m00m00m00m0pm0mmp0mm0m00mpmpmmmmppppmmpmmppppm0pm00m00m00m00miIniIniInnIp0pmp0m 33f7b32675bc77f7
flux 2d 0p0m0p0mp00ppppmpppppmpmpppmpmppp0pp0m0p0mnnnnnnnnp0pp 5a3f2648a721eee0
flux 3d 0p00m00p00m0p000p0pp0pm0pppppmpmppmmppppmppmpppmp00pp00mp0pz0m0nnpnnpnnHnnpp00pp0 df99876c29777781
foci 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000n0n0n0n0p00p e85e30df7fca17f2
foci 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp000p00z000n0pn0pn0Hn0pp000p0 5eaa4ea808ff2f0f
foci_3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000n0n0n0n0p00p 9555338d6565013c
foci_3D 3d 000000000000p00m000pp0mmpppmpmmmppmmppppmppmmppmp00ppp000000000n00n00n00n00p000pp 39d45272523c4101
fourth 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmpp00pmpmHh00p00p 16f1a49d0a905396
fourth 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppz000pmppmpHhH00pp000p0 dc39971b084f237f
fract_dragon_wf 2d pm00pppppm00pp00pp00pmpppppm00pmpppp00pmpp00000000pp00 a68f087da76b730a
fract_dragon_wf 3d pmp000pppppppmp000ppp000ppp000pmppppppppmp000pmppppppp000pmpppp000000000000ppp000 c2013e027433b434
fract_julia_wf 2d 00pm00pmpmmmmpmm0000pppmpmppmmppmppmpmmmmpmmmpmpmmpmmp dcf96d1f45632a01
fract_julia_wf 3d 000pmp000pmppmpmmpmppmmp000000ppppmppmppppmmppppmpppmppmpmmpmppmmpmppmppmmppmpmpp 463ebf338b1c95a8
fract_mandelbrot_wf 2d 0000mmmpmppp00pmmmmp00mpmmmmmp00mmmmmp0000000000pp00mp 107d8e0c09a327b1
fract_mandelbrot_wf 3d 000000mmpmppmppppp000pmpmmpmpp000mppmmpmmpmpp000mmpmmpmpp000000000000000ppp000mpp 9412b3c0f6d53e12
fract_meteors_wf 2d 000000000000000000pmmm000000mpmm000000ppmppm00mpmmmp00 3cc13c0a9444af4b
fract_meteors_wf 3d 000000000000000000000000000pmpmmp000000000mppmmp000000000pppmpppmp000mppmmpmpp000 a6c4f6313ad90621
fract_pearls_wf 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
fract_pearls_wf 3d 000000000000000000000000000000000000000000000000000000000000000000000000000000000 050ac3ce641eccb0
fract_salamander_wf 2d 00mp000000pm0000pmmm0000mpmppp00mppp00pp00mp0000000000 f12da05b4778339f
fract_salamander_wf 3d 000mpp000000000pmp000000pmpmmp000000mppmppppp000mppppp000ppp000mpp000000000000000 365e7fbd9bb9b555
fuchsian_triangle 2d 0mpm000ppmmppmpmpmpppmpmmmpmmmpmpmmpmm0p0pmmnnnnmmpmpm 6d8617fa56e1fc6f
fuchsian_triangle 3d 0m0pm00000p0pm0mp0pm0pm0pmpppmpmppmmmmppmpmmppmmpm0mp0mmp0pz0p0mmpnnpnnHmmppm0pm0 74f55c7a20b6f496
funnel 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmpmppp00p a10ce7781d1f409e
funnel 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmppmHpppp000p0 0651c53928fc0537
gamma 2d p0p0pppmm0mpmpmmmpmpmmmmpppmpmppm0mppmppp0nmnmnmn0m0mp 6c4019f538eb65db
gamma 3d p00p00pp0pm0m00mp0mp0mm0mppmpmmmpmmmppppmppmpppmm00mp0pmpppzp00nmpnmpnmHn0pm00mp0 f1ab996454cc991a
gaussian_blur 2d pmmmpmmpmppmpppppmmmmmmmmmpppmmpppmppppmmppmpmmmmpmmmp c8c5aefef921ba39
gaussian_blur 3d pm0mm0pm0mp0mp0pm0pp0pp0pmpmmmmmpmmmmmpppppmpmpmpp0mp0ppppmzmp0pmppmpmmHmppmm0mp0 115198f339b599f4
glsl_acrilic 2d mppmmmppmmpmppmmpppppmmmpmpmppmmppmpmmppmmpppmpmmpmppp 894a004d65c1f354
glsl_acrilic 3d mp0pm0mm0pp0mm0pm0pp0mm0pp0pp0pm0mm0pm0pm0pp0mm0pp0mp0mm0pp0mm0pp0pm0pm0mp0mp0pp0 e86ac437488e5629
glsl_apollonian 2d pmpmmpppmmpmmppmmmppmppppmmpppmpmpmppppppmmpmmppppppmm 9872b65d57552c19
glsl_apollonian 3d pm0pm0mp0pp0mm0pm0mp0pm0mm0pp0mp0pp0pm0mp0pp0mp0mp0mp0pp0pp0pm0mp0mm0pp0pp0pp0mm0 a1c4dec01fc6f55c
glsl_circlesblue 2d pmpmpmpppmmpmpmppppmmppppppppmmmpppmmmmmppmmpmpppmmmpp d39c0cf198895cb3
glsl_circlesblue 3d pm0pm0pm0pp0pm0mp0mp0mp0pp0pm0mp0pp0pp0pp0pm0mm0pp0pm0mm0mm0pp0mm0pm0pp0pm0mm0pp0 bdba267aecfd4986
glsl_circuits 2d mmmmpmmpppppppppmmpmppmmppmpppmppppppmpmppppmpmppppmpp a026c0f91edc68eb
glsl_circuits 3d mm0mm0pm0mp0pp0pp0pp0pp0mm0pm0pp0mm0pp0mp0pp0mp0pp0pp0pm0pm0pp0pp0mp0mp0pp0pm0pp0 4797360fc9fcff96
glsl_fractaldots 2d mmmmmmppmmmmpmpmppmpmmmppppmmpppmmmppmmpmmppmpppmpppmm 1c9d432e8bea0ae8
glsl_fractaldots 3d mm0mm0mm0pp0mm0mm0pm0pm0pp0mp0mm0mp0pp0pm0mp0pp0mm0mp0pm0mp0mm0pp0mp0pp0mp0pp0mm0 af825b6304676be9
glsl_grid3D 2d pppmppppmmpmppmmmpmmmmpppppmmppppppmppmpmppmpmmmpppmpp 332495d550993124
glsl_grid3D 3d pp0pm0pp0pp0mm0pm0pp0mm0mp0mm0mm0pp0pp0pm0mp0pp0pp0pm0pp0mp0mp0pm0pm0mm0pp0pm0pp0 af1f6ba629c0ed61
glsl_hoshi 2d pmpppppmmmmpmpmpmmmpppmpmmpmmmpmpmmmpppmmpmpmmmmpmmmpm 32320f8aa1d026de
glsl_hoshi 3d pm0pp0pp0pm0mm0mp0mp0mp0mm0mp0pp0mp0mm0pm0mm0pm0pm0mm0pp0pm0mp0mp0mm0mm0pm0mm0pm0 708f160319c83bcb
glsl_hyperbolictile 2d pmpmmmmpppmmpmpmpmmpppppmmppmpppppmmmmmpmmpmpmpppmpmpp 3cec1eda5ab8ce17
glsl_hyperbolictile 3d pm0pm0mm0mp0pp0mm0pm0pm0pm0mp0pp0pp0mm0pp0mp0pp0pp0mm0mm0mp0mm0pm0pm0pp0pm0pm0pp0 a862cd1397e69072
glsl_kaleidocomplex 2d mpmmpmpmmpppmpmmpmpmmmmppmmmppppmmppmpmpmpppmpmmmpmmpm bf15c719447e3351
glsl_kaleidocomplex 3d mp0mm0pm0pm0mp0pp0mp0mm0pm0pm0mm0mp0pm0mm0pp0pp0mm0pp0mp0mp0mp0pp0mp0mm0mp0mm0pm0 56d96120fdb967f4
glsl_kaleidoscopic 2d pmpppmppppmmmpmpmmppmmpppmmmpppmmmmmppppmmmpmpmppmpmpm f3b2047e6056104a
glsl_kaleidoscopic 3d pm0pp0pm0pp0pp0mm0mp0mp0mm0pp0mm0pp0pm0mm0pp0pm0mm0mm0pp0pp0mm0mp0mp0mp0pm0pm0pm0 1bd46c3cdbf06f4b
glsl_kaliset 2d mppmppmpppmmmmmmppmpmppmmmpmmppppmmpmpmmmpppmmppppmppp 563510bc562a6baf
glsl_kaliset 3d mp0pm0pp0mp0pp0mm0mm0mm0pp0mp0mp0pm0mm0pm0mp0pp0pm0mp0mp0mm0mp0pp0mm0pp0pp0mp0pp0 ec58da99cce74cb6
glsl_kaliset2 2d mmpppmpmppmmmmmpmmmmpmppmppmmmpppmppmmmppmpmpmmmpmpppp 560b102e4b9fdec5
glsl_kaliset2 3d mm0pp0pm0pm0pp0mm0mm0mp0mm0mm0pm0pp0mp0pm0mm0pp0pm0pp0mm0mp0pm0pm0pm0mm0pm0pp0pp0 0ea265c0ee252b54
glsl_mandala 2d pmpmppppmpmpppmpppppppmmpmpppmpmmmpmpmppmmpmppmmmmpppm da489221aeef9974
glsl_mandala 3d pm0pm0pp0pp0mp0mp0pp0mp0pp0pp0pp0mm0pm0pp0pm0pm0mm0pm0pm0pp0mm0pm0pp0mm0mm0pp0pm0 3f3f3689b3635121
glsl_mandelbox2D 2d ppmpmpmmpmpmmmppppppmppmpppmmmmmmppmppmmmpmmppmppmpmpm b5129766bc731efe
glsl_mandelbox2D 3d pp0mp0mp0mm0pm0pm0mm0pp0pp0pp0mp0pm0pp0pm0mm0mm0mp0pm0pp0mm0mp0mm0pp0mp0pm0pm0pm0 6c9b6e8752a25c43
glsl_squares 2d mpppppmppmmmmmmpmpmmmmmppmppmmpmmmpppmmpmmmppppmpmpppm ecdf10d53d8b874f
glsl_squares 3d mp0pp0pp0mp0pm0mm0mm0mp0mp0mm0mm0mp0pm0pp0mm0pm0mm0pp0pm0mp0mm0mp0pp0pm0pm0pp0pm0 ba8b4ea1babda46a
glsl_starsfield 2d pmpmppmppmmpppppmmmpmpmmppppppmmpppmppppmppppmppmpmmpp 602852046e09b5e0
glsl_starsfield 3d pm0pm0pp0mp0pm0mp0pp0pp0mm0mp0mp0mm0pp0pp0pp0mm0pp0pm0pp0pp0mp0pp0pm0pp0mp0mm0pp0 16f9e07af735761d
glynnSShape 2d pmpmpppmppm00p0mppmpmmpmpmpppmpppppppmpmpmpmpmHhpppm0p 792b893d01c14a89
glynnSShape 3d pm0pm0pp0pm0pp0m000p00m0pppmpmmmppmmpmpppppmpppmpp0pp0pmppmzpm0pmppmpHhHppppm00p0 3549f1da51f84594
glynnSim1 2d mpmpmpmpp0m00p0mppmpmmpmmpmppmppp0mpmpmpmppmpmHhppp00p 9ffb3d3f70b06d25
glynnSim1 3d mp0mp0mp0mp0p00m000p00m0pppmpmmmppmmmppmpppmpppmp00mp0mppmpzmp0pmppmpHhHpppp000p0 c75cfb69fdbdcb84
glynnSim2 2d mpmpmpmpp0m00p0mppmpmmpmmpmppmppp0mpmpmpmppmpmHhppp00p c8933ead29dc4b6a
glynnSim2 3d mp0mp0mp0mp0p00m000p00m0pppmpmmmppmmmppmpppmpppmp00mp0mppmpzmp0pmppmpHhHpppp000p0 a3841b408db603df
glynnSim3 2d ppppmpmppmpppmppppmpmmpmpppmpmppmmmpmpmmpppmpmHhppppmp a9ce1b49f52030fa
glynnSim3 3d pp0pp0mp0mp0pm0pp0pm0pp0pppmpmmmppmmppppmppmpppmmm0mp0mppmmzpp0pmppmpHhHppppp0mp0 0b85d62aa71b99d7
glynnia 2d 00000000p000pppppppmppppmpmmpppmp0mm00mm00n0n0n0I0p0pm 0f25d244f1d11521
glynnia 3d 000000000000p00000pp0pp0ppppmmpppppmmppmmpppppmmp00mm000pmmz000n0pn0pn0HI0pp00pm0 12ecb656335c97ec
glynnia3 2d 00000000m000ppmppmppmpmmpmmpmmppm0pp00mm00i0i0n0I0m0pp 9f912b13d63990dc
glynnia3 3d 000000000000m00000pp0mp0pmpppmmppmmmpmpmppmmpppmm00pp000pmmz000i0pi0pn0HI0pm00pp0 b94ed34c681d63e1
glynnlissa 2d pmpmpmpmpmm00p0mppmpmmpmpmpppmpppppmpmpppmpmpmHhpppp0p 17c44fb1fa071fb0
glynnlissa 3d pm0pm0pm0pm0pm0m000p00m0pppmpmmmppmmpmpppppmpppmpp0pm0pmpppzpm0pmppmpHhHppppp00p0 b57adf067d4a0065
glynnspiro 2d pmpppppmppm00p0mppmpmmpmpmpmpmpppppmpppppppmpmHhpppm0p 55a987578b617b27
glynnspiro 3d pm0pp0pp0pm0pp0m000p00m0pppmpmmmppmmpmppmppmpppmpp0pm0pppppzpp0pmppmpHhHppppm00p0 69216cdb3d7ae46a
gridout 2d p0p0p0p0ppmmmppm0pm00mpmpppmpmppppmppmpzp0pmpmHhppppmp b1f6a4537989742e
gridout 3d p00p00p00p00pp0mm0mp0pm00ppm0m0mppmmppppmppmpppmpp0mp0pmppzzp00pmppmpHhHppppp0mp0 cb1ca82617ec60eb
gridout2 2d p0p0p0p0ppmmmppm0pm00mpmpppmpmppppmppmpzp0pmpmHhppppmp b1f6a4537989742e
gridout2 3d p00p00p00p00pp0mm0mp0pm00ppm0m0mppmmppppmppmpppmpp0mp0pmppzzp00pmppmpHhHppppp0mp0 cb1ca82617ec60eb
gridout3D 2d p0p0p0p0ppmmmppm0pmp0mpmpppmpmppppmppmpzp0pmpmHhppppmp 67cb60cdf3be0772
gridout3D 3d p00p00p00p00pp0mm0mp0pm00ppmpm0mppmmppppmppmpppmpp0mp0pmppzzp00pmppmpHhHppppp0mp0 d6c724ad2dc1fe8b
hadamard_js 2d 0m0m00m00mmm0p0mppmmm0mmpmmpmmppmppppm0mm0mmmmHHzmp00p 4cd7f06fde882df1
hadamard_js 3d 0m00m0000m000m0mm00p00m0pppmmmm0pmmmpmpmppmmpppmmp0pp0pmp0mzm00mmpmmpHHHzmpp000p0 a5caf9b15f7a30f4
handkerchief 2d 00000000ppmmppmmppmpmmpmppmmpmmmpppp000000nnnnnnnnpppp b0ea8a4732d6d014
handkerchief 3d 000000000000pp0mm0pp0mm0pppmpmmmppmmpppmmppmpmmmpp0pp000p00z000nnpnnpnnHnnppp0pp0 61bdadb38fad1089
harmonograph_js 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
harmonograph_js 3d 00000000000000000000000000p00m00p00m00p00p00p00m00000000p00z00000p00p00H00p000000 94b1a937be8e81e4
heart 2d 00000000p0m00m0ppmmmppmppmppmmmpp0pm000000nnnnnnnnp00m 5e1dc2cc824a20f9
heart 3d 000000000000p00m000m00p0pmpmmmpppmpmpmppppmmpmpmp00pm000p00z000nnpnnpnnHnnpp000m0 f957cfbc7dabdd88
heart_wf 2d 00000000pmmm0mmppmmmmmpmpmpppmpmpmpm000000IiIiIiIipm0m 6b01f99f5ff69b4f
heart_wf 3d 000000000000pm0mm00m0mp0pmpmmmmmppmmpmpppppmppmmpm0pm000p00z000IipIipIiHIippm00m0 af48554d5ebc2862
hecke_group 2d 00m0p0m0m0m0mp0mppmpmmmmpppmpmppp0mpmmmzp0pmpmHhppm0mp 468fbeebd6684c7e
hecke_group 3d 000m00p00m00m00m00mp00m0pppmpmmmpmmmppppmppmpppmp00mp0mmpmzzp00pmppmpHhHpppm00mp0 485a7e11f39dbb6b
